,Entity,Code,Year,yearly_launches,Decade,Region
523,Italy,ITA,1992,1,1990 - 2000,Europe
524,Italy,ITA,1993,2,1990 - 2000,Europe
525,Italy,ITA,1996,2,1990 - 2000,Europe
526,Italy,ITA,1999,1,1990 - 2000,Europe
527,Italy,ITA,2000,3,2000 - 2010,Europe
528,Italy,ITA,2001,1,2000 - 2010,Europe
529,Italy,ITA,2002,1,2000 - 2010,Europe
530,Italy,ITA,2004,1,2000 - 2010,Europe
531,Italy,ITA,2007,3,2000 - 2010,Europe
532,Italy,ITA,2008,1,2000 - 2010,Europe
533,Italy,ITA,2009,1,2000 - 2010,Europe
534,Italy,ITA,2010,1,2010 - 2022,Europe
535,Italy,ITA,2011,1,2010 - 2022,Europe
536,Italy,ITA,2012,4,2010 - 2022,Europe
537,Italy,ITA,2013,1,2010 - 2022,Europe
538,Italy,ITA,2014,2,2010 - 2022,Europe
539,Italy,ITA,2015,1,2010 - 2022,Europe
540,Italy,ITA,2016,1,2010 - 2022,Europe
541,Italy,ITA,2017,4,2010 - 2022,Europe
542,Italy,ITA,2018,1,2010 - 2022,Europe
543,Italy,ITA,2019,3,2010 - 2022,Europe
544,Italy,ITA,2020,1,2010 - 2022,Europe
545,Italy,ITA,2021,7,2010 - 2022,Europe
546,Italy,ITA,2022,9,2010 - 2022,Europe
547,Japan,JPN,1970,1,1970 - 1980,Asia
548,Japan,JPN,1971,2,1970 - 1980,Asia
549,Japan,JPN,1972,1,1970 - 1980,Asia
550,Japan,JPN,1974,1,1970 - 1980,Asia
551,Japan,JPN,1975,2,1970 - 1980,Asia
552,Japan,JPN,1976,1,1970 - 1980,Asia
553,Japan,JPN,1977,4,1970 - 1980,Asia
554,Japan,JPN,1978,4,1970 - 1980,Asia
555,Japan,JPN,1979,2,1970 - 1980,Asia
556,Japan,JPN,1980,2,1980 - 1990,Asia
557,Japan,JPN,1981,3,1980 - 1990,Asia
558,Japan,JPN,1982,1,1980 - 1990,Asia
559,Japan,JPN,1983,3,1980 - 1990,Asia
560,Japan,JPN,1984,3,1980 - 1990,Asia
561,Japan,JPN,1985,2,1980 - 1990,Asia
562,Japan,JPN,1986,4,1980 - 1990,Asia
563,Japan,JPN,1987,3,1980 - 1990,Asia
564,Japan,JPN,1988,2,1980 - 1990,Asia
565,Japan,JPN,1989,4,1980 - 1990,Asia
566,Japan,JPN,1990,7,1990 - 2000,Asia
567,Japan,JPN,1991,2,1990 - 2000,Asia
568,Japan,JPN,1992,4,1990 - 2000,Asia
569,Japan,JPN,1993,1,1990 - 2000,Asia
570,Japan,JPN,1994,4,1990 - 2000,Asia
571,Japan,JPN,1995,4,1990 - 2000,Asia
572,Japan,JPN,1996,3,1990 - 2000,Asia
573,Japan,JPN,1997,7,1990 - 2000,Asia
574,Japan,JPN,1998,3,1990 - 2000,Asia
575,Japan,JPN,1999,1,1990 - 2000,Asia
576,Japan,JPN,2000,3,2000 - 2010,Asia
577,Japan,JPN,2001,4,2000 - 2010,Asia
578,Japan,JPN,2002,10,2000 - 2010,Asia
579,Japan,JPN,2003,7,2000 - 2010,Asia
580,Japan,JPN,2004,2,2000 - 2010,Asia
581,Japan,JPN,2005,5,2000 - 2010,Asia
582,Japan,JPN,2006,11,2000 - 2010,Asia
583,Japan,JPN,2007,6,2000 - 2010,Asia
584,Japan,JPN,2008,6,2000 - 2010,Asia
585,Japan,JPN,2009,12,2000 - 2010,Asia
586,Japan,JPN,2010,9,2010 - 2022,Asia
587,Japan,JPN,2011,4,2010 - 2022,Asia
588,Japan,JPN,2012,9,2010 - 2022,Asia
589,Japan,JPN,2013,5,2010 - 2022,Asia
590,Japan,JPN,2014,24,2010 - 2022,Asia
591,Japan,JPN,2015,4,2010 - 2022,Asia
592,Japan,JPN,2016,11,2010 - 2022,Asia
593,Japan,JPN,2017,16,2010 - 2022,Asia
594,Japan,JPN,2018,18,2010 - 2022,Asia
595,Japan,JPN,2019,21,2010 - 2022,Asia
596,Japan,JPN,2020,9,2010 - 2022,Asia
597,Japan,JPN,2021,24,2010 - 2022,Asia
598,Japan,JPN,2022,5,2010 - 2022,Asia
599,Jordan,JOR,2018,1,2010 - 2022,Asia
600,Kazakhstan,KAZ,2006,1,2000 - 2010,Asia
601,Kazakhstan,KAZ,2011,1,2010 - 2022,Asia
602,Kazakhstan,KAZ,2014,3,2010 - 2022,Asia
603,Kazakhstan,KAZ,2017,1,2010 - 2022,Asia
604,Kazakhstan,KAZ,2018,3,2010 - 2022,Asia
605,Kenya,KEN,2018,1,2010 - 2022,Africa
606,Laos,LAO,2015,1,2010 - 2022,Asia
607,Latvia,LVA,2017,1,2010 - 2022,Europe
608,Lithuania,LTU,2014,2,2010 - 2022,Europe
609,Lithuania,LTU,2019,2,2010 - 2022,Europe
610,Lithuania,LTU,2020,2,2010 - 2022,Europe
611,Lithuania,LTU,2021,3,2010 - 2022,Europe
612,Lithuania,LTU,2022,1,2010 - 2022,Europe
613,Luxembourg,LUX,1988,1,1980 - 1990,Europe
614,Luxembourg,LUX,1991,1,1990 - 2000,Europe
615,Luxembourg,LUX,1993,1,1990 - 2000,Europe
616,Luxembourg,LUX,1994,1,1990 - 2000,Europe
617,Luxembourg,LUX,1995,1,1990 - 2000,Europe
618,Luxembourg,LUX,1996,1,1990 - 2000,Europe
619,Luxembourg,LUX,1997,1,1990 - 2000,Europe
620,Luxembourg,LUX,1998,1,1990 - 2000,Europe
621,Luxembourg,LUX,1999,1,1990 - 2000,Europe
622,Luxembourg,LUX,2000,2,2000 - 2010,Europe
623,Luxembourg,LUX,2001,1,2000 - 2010,Europe
624,Luxembourg,LUX,2002,2,2000 - 2010,Europe
625,Luxembourg,LUX,2006,1,2000 - 2010,Europe
626,Luxembourg,LUX,2007,1,2000 - 2010,Europe
627,Luxembourg,LUX,2008,1,2000 - 2010,Europe
628,Luxembourg,LUX,2010,2,2010 - 2022,Europe
629,Luxembourg,LUX,2011,2,2010 - 2022,Europe
630,Luxembourg,LUX,2012,2,2010 - 2022,Europe
631,Luxembourg,LUX,2013,1,2010 - 2022,Europe
632,Luxembourg,LUX,2014,2,2010 - 2022,Europe
633,Luxembourg,LUX,2018,9,2010 - 2022,Europe
634,Luxembourg,LUX,2019,4,2010 - 2022,Europe
635,Luxembourg,LUX,2020,8,2010 - 2022,Europe
636,Luxembourg,LUX,2021,11,2010 - 2022,Europe
637,Luxembourg,LUX,2022,9,2010 - 2022,Europe
638,Malaysia,MYS,1996,2,1990 - 2000,Asia
639,Malaysia,MYS,2000,1,2000 - 2010,Asia
640,Malaysia,MYS,2006,1,2000 - 2010,Asia
641,Malaysia,MYS,2009,2,2000 - 2010,Asia
642,Malaysia,MYS,2014,1,2010 - 2022,Asia
643,Malaysia,MYS,2018,2,2010 - 2022,Asia
644,Malaysia,MYS,2022,1,2010 - 2022,Asia
645,Mauritius,MUS,2021,1,2010 - 2022,Africa
646,Mexico,MEX,1985,2,1980 - 1990,Americas
647,Mexico,MEX,1993,1,1990 - 2000,Americas
648,Mexico,MEX,1994,1,1990 - 2000,Americas
649,Mexico,MEX,1996,1,1990 - 2000,Americas
650,Mexico,MEX,1998,1,1990 - 2000,Americas
651,Mexico,MEX,2006,1,2000 - 2010,Americas
652,Mexico,MEX,2011,2,2010 - 2022,Americas
653,Mexico,MEX,2012,1,2010 - 2022,Americas
654,Mexico,MEX,2013,1,2010 - 2022,Americas
655,Mexico,MEX,2015,2,2010 - 2022,Americas
656,Mexico,MEX,2016,1,2010 - 2022,Americas
657,Mexico,MEX,2019,1,2010 - 2022,Americas
658,Mexico,MEX,2020,1,2010 - 2022,Americas
659,Mexico,MEX,2021,2,2010 - 2022,Americas
660,Moldova,MDA,2022,1,2010 - 2022,Europe
661,Monaco,MCO,2020,1,2010 - 2022,Europe
662,Mongolia,MNG,2017,1,2010 - 2022,Asia
663,Morocco,MAR,2001,1,2000 - 2010,Africa
664,Morocco,MAR,2017,1,2010 - 2022,Africa
665,Morocco,MAR,2018,1,2010 - 2022,Africa
666,NATO,,1970,1,1970 - 1980,Europe
667,NATO,,1971,1,1970 - 1980,Europe
668,NATO,,1976,1,1970 - 1980,Europe
669,NATO,,1984,1,1980 - 1990,Europe
670,NATO,,1991,1,1990 - 2000,Europe
671,Nepal,NPL,2019,1,2010 - 2022,Asia
672,Netherlands,NLD,1974,1,1970 - 1980,Others
673,Netherlands,NLD,2008,1,2000 - 2010,Others
674,Netherlands,NLD,2013,4,2010 - 2022,Others
675,Netherlands,NLD,2017,1,2010 - 2022,Others
676,Netherlands,NLD,2018,3,2010 - 2022,Others
677,Netherlands,NLD,2021,3,2010 - 2022,Others
678,Netherlands,NLD,2022,1,2010 - 2022,Others
679,New Zealand,NZL,2018,1,2010 - 2022,Others
680,New Zealand,NZL,2019,1,2010 - 2022,Others
681,New Zealand,NZL,2020,8,2010 - 2022,Others
682,New Zealand,NZL,2021,4,2010 - 2022,Others
683,New Zealand,NZL,2022,11,2010 - 2022,Others
684,Nigeria,NGA,2003,1,2000 - 2010,Africa
685,Nigeria,NGA,2011,3,2010 - 2022,Africa
686,Nigeria,NGA,2017,1,2010 - 2022,Africa
687,North Korea,PRK,2012,1,2010 - 2022,Asia
688,North Korea,PRK,2016,1,2010 - 2022,Asia
689,Norway,NOR,1997,1,1990 - 2000,Europe
690,Norway,NOR,1998,1,1990 - 2000,Europe
691,Norway,NOR,2005,1,2000 - 2010,Europe
692,Norway,NOR,2008,1,2000 - 2010,Europe
693,Norway,NOR,2009,1,2000 - 2010,Europe
694,Norway,NOR,2010,1,2010 - 2022,Europe
695,Norway,NOR,2013,1,2010 - 2022,Europe
696,Norway,NOR,2014,1,2010 - 2022,Europe
697,Norway,NOR,2015,1,2010 - 2022,Europe
698,Norway,NOR,2017,4,2010 - 2022,Europe
699,Norway,NOR,2021,1,2010 - 2022,Europe
700,Norway,NOR,2022,2,2010 - 2022,Europe
701,Pakistan,PAK,1990,1,1990 - 2000,Asia
702,Pakistan,PAK,2001,1,2000 - 2010,Asia
703,Pakistan,PAK,2011,1,2010 - 2022,Asia
704,Pakistan,PAK,2013,1,2010 - 2022,Asia
705,Pakistan,PAK,2018,2,2010 - 2022,Asia
706,Papua New Guinea,PNG,2014,1,2010 - 2022,Asia
707,Papua New Guinea,PNG,2015,1,2010 - 2022,Asia
708,Paraguay,PRY,2021,1,2010 - 2022,Americas
709,Peru,PER,2013,2,2010 - 2022,Americas
710,Peru,PER,2014,1,2010 - 2022,Americas
711,Peru,PER,2016,1,2010 - 2022,Americas
712,Philippines,PHL,1997,1,1990 - 2000,Asia
713,Philippines,PHL,2016,1,2010 - 2022,Asia
714,Philippines,PHL,2018,2,2010 - 2022,Asia
715,Philippines,PHL,2021,3,2010 - 2022,Asia
716,Poland,POL,2012,1,2010 - 2022,Europe
717,Poland,POL,2013,1,2010 - 2022,Europe
718,Poland,POL,2014,1,2010 - 2022,Europe
719,Poland,POL,2018,1,2010 - 2022,Europe
720,Poland,POL,2019,2,2010 - 2022,Europe
721,Poland,POL,2021,2,2010 - 2022,Europe
722,Poland,POL,2022,1,2010 - 2022,Europe
723,Portugal,PRT,1993,1,1990 - 2000,Europe
724,Qatar,QAT,2018,1,2010 - 2022,Asia
725,RASCOM,,2007,1,2000 - 2010,Africa
726,RASCOM,,2010,1,2010 - 2022,Africa
727,Romania,ROU,2012,1,2010 - 2022,Europe
728,Russia,RUS,1957,2,2010 - 2022,Others
729,Russia,RUS,1958,1,1958 - 1970,Others
730,Russia,RUS,1959,3,1958 - 1970,Others
731,Russia,RUS,1960,3,1958 - 1970,Others
732,Russia,RUS,1961,7,1958 - 1970,Others
733,Russia,RUS,1962,20,1958 - 1970,Others
734,Russia,RUS,1963,17,1958 - 1970,Others
735,Russia,RUS,1964,35,1958 - 1970,Others
736,Russia,RUS,1965,64,1958 - 1970,Others
737,Russia,RUS,1966,44,1958 - 1970,Others
738,Russia,RUS,1967,66,1958 - 1970,Others
739,Russia,RUS,1968,74,1958 - 1970,Others
740,Russia,RUS,1969,70,1958 - 1970,Others
741,Russia,RUS,1970,88,1970 - 1980,Others
742,Russia,RUS,1971,98,1970 - 1980,Others
743,Russia,RUS,1972,88,1970 - 1980,Others
744,Russia,RUS,1973,109,1970 - 1980,Others
745,Russia,RUS,1974,95,1970 - 1980,Others
746,Russia,RUS,1975,111,1970 - 1980,Others
747,Russia,RUS,1976,121,1970 - 1980,Others
748,Russia,RUS,1977,104,1970 - 1980,Others
749,Russia,RUS,1978,119,1970 - 1980,Others
750,Russia,RUS,1979,101,1970 - 1980,Others
751,Russia,RUS,1980,110,1980 - 1990,Others
752,Russia,RUS,1981,124,1980 - 1990,Others
753,Russia,RUS,1982,119,1980 - 1990,Others
754,Russia,RUS,1983,116,1980 - 1990,Others
755,Russia,RUS,1984,115,1980 - 1990,Others
756,Russia,RUS,1985,119,1980 - 1990,Others
757,Russia,RUS,1986,114,1980 - 1990,Others
758,Russia,RUS,1987,116,1980 - 1990,Others
759,Russia,RUS,1988,109,1980 - 1990,Others
760,Russia,RUS,1989,99,1980 - 1990,Others
761,Russia,RUS,1990,96,1990 - 2000,Others
762,Russia,RUS,1991,83,1990 - 2000,Others
763,Russia,RUS,1992,78,1990 - 2000,Others
764,Russia,RUS,1993,59,1990 - 2000,Others
765,Russia,RUS,1994,64,1990 - 2000,Others
766,Russia,RUS,1995,36,1990 - 2000,Others
767,Russia,RUS,1996,28,1990 - 2000,Others
768,Russia,RUS,1997,28,1990 - 2000,Others
769,Russia,RUS,1998,27,1990 - 2000,Others
770,Russia,RUS,1999,15,1990 - 2000,Others
771,Russia,RUS,2000,23,2000 - 2010,Others
772,Russia,RUS,2001,30,2000 - 2010,Others
773,Russia,RUS,2002,19,2000 - 2010,Others
774,Russia,RUS,2003,22,2000 - 2010,Others
775,Russia,RUS,2004,19,2000 - 2010,Others
776,Russia,RUS,2005,19,2000 - 2010,Others
777,Russia,RUS,2006,16,2000 - 2010,Others
778,Russia,RUS,2007,18,2000 - 2010,Others
779,Russia,RUS,2008,21,2000 - 2010,Others
780,Russia,RUS,2009,30,2000 - 2010,Others
781,Russia,RUS,2010,24,2010 - 2022,Others
782,Russia,RUS,2011,24,2010 - 2022,Others
783,Russia,RUS,2012,23,2010 - 2022,Others
784,Russia,RUS,2013,29,2010 - 2022,Others
785,Russia,RUS,2014,35,2010 - 2022,Others
786,Russia,RUS,2015,27,2010 - 2022,Others
787,Russia,RUS,2016,14,2010 - 2022,Others
788,Russia,RUS,2017,25,2010 - 2022,Others
789,Russia,RUS,2018,23,2010 - 2022,Others
790,Russia,RUS,2019,30,2010 - 2022,Others
791,Russia,RUS,2020,24,2010 - 2022,Others
792,Russia,RUS,2021,21,2010 - 2022,Others
793,Russia,RUS,2022,47,2010 - 2022,Others
794,Rwanda,RWA,2021,1,2010 - 2022,Africa
795,Saudi Arabia,SAU,2000,2,2000 - 2010,Asia
796,Saudi Arabia,SAU,2002,1,2000 - 2010,Asia
797,Saudi Arabia,SAU,2004,3,2000 - 2010,Asia
798,Saudi Arabia,SAU,2007,6,2000 - 2010,Asia
799,Saudi Arabia,SAU,2014,1,2010 - 2022,Asia
800,Saudi Arabia,SAU,2018,2,2010 - 2022,Asia
801,Saudi Arabia,SAU,2021,2,2010 - 2022,Asia
802,Sea Launch,,1999,1,1990 - 2000,Others
803,Singapore,SGP,1998,1,1990 - 2000,Asia
804,Singapore,SGP,2011,2,2010 - 2022,Asia
805,Singapore,SGP,2013,1,2010 - 2022,Asia
806,Singapore,SGP,2014,2,2010 - 2022,Asia
807,Singapore,SGP,2015,6,2010 - 2022,Asia
808,Singapore,SGP,2019,1,2010 - 2022,Asia
809,Singapore,SGP,2022,3,2010 - 2022,Asia
810,Slovakia,SVK,2017,1,2010 - 2022,Europe
811,Slovakia,SVK,2021,1,2010 - 2022,Europe
812,Slovenia,SVN,2020,2,2010 - 2022,Europe
813,Slovenia,SVN,2022,1,2010 - 2022,Europe
814,South Africa,ZAF,1999,1,1990 - 2000,Africa
815,South Africa,ZAF,2009,1,2000 - 2010,Africa
816,South Africa,ZAF,2013,1,2010 - 2022,Africa
817,South Africa,ZAF,2014,1,2010 - 2022,Africa
818,South Africa,ZAF,2018,1,2010 - 2022,Africa
819,South Africa,ZAF,2022,2,2010 - 2022,Africa
820,South Korea,KOR,1992,1,1990 - 2000,Asia
821,South Korea,KOR,1993,1,1990 - 2000,Asia
822,South Korea,KOR,1995,1,1990 - 2000,Asia
823,South Korea,KOR,1996,1,1990 - 2000,Asia
824,South Korea,KOR,1999,3,1990 - 2000,Asia
825,South Korea,KOR,2003,1,2000 - 2010,Asia
826,South Korea,KOR,2004,1,2000 - 2010,Asia
827,South Korea,KOR,2006,2,2000 - 2010,Asia
828,South Korea,KOR,2010,2,2010 - 2022,Asia
829,South Korea,KOR,2012,1,2010 - 2022,Asia
830,South Korea,KOR,2013,6,2010 - 2022,Asia
831,South Korea,KOR,2015,1,2010 - 2022,Asia
832,South Korea,KOR,2017,5,2010 - 2022,Asia
833,South Korea,KOR,2018,11,2010 - 2022,Asia
834,South Korea,KOR,2020,2,2010 - 2022,Asia
835,South Korea,KOR,2021,4,2010 - 2022,Asia
836,South Korea,KOR,2022,8,2010 - 2022,Asia
837,Spain,ESP,1974,1,1970 - 1980,Europe
838,Spain,ESP,1992,1,1990 - 2000,Europe
839,Spain,ESP,1993,1,1990 - 2000,Europe
840,Spain,ESP,1995,1,1990 - 2000,Europe
841,Spain,ESP,1997,1,1990 - 2000,Europe
842,Spain,ESP,2000,1,2000 - 2010,Europe
843,Spain,ESP,2002,1,2000 - 2010,Europe
844,Spain,ESP,2004,1,2000 - 2010,Europe
845,Spain,ESP,2006,1,2000 - 2010,Europe
846,Spain,ESP,2009,2,2000 - 2010,Europe
847,Spain,ESP,2010,1,2010 - 2022,Europe
848,Spain,ESP,2012,1,2010 - 2022,Europe
849,Spain,ESP,2013,2,2010 - 2022,Europe
850,Spain,ESP,2014,1,2010 - 2022,Europe
851,Spain,ESP,2016,1,2010 - 2022,Europe
852,Spain,ESP,2017,1,2010 - 2022,Europe
853,Spain,ESP,2018,5,2010 - 2022,Europe
854,Spain,ESP,2019,2,2010 - 2022,Europe
855,Spain,ESP,2020,3,2010 - 2022,Europe
856,Spain,ESP,2021,1,2010 - 2022,Europe
857,Spain,ESP,2022,9,2010 - 2022,Europe
858,Sri Lanka,LKA,2019,1,2010 - 2022,Asia
859,Starsem,,2000,2,2000 - 2010,Others
860,Sweden,SWE,1986,1,1980 - 1990,Europe
861,Sweden,SWE,1989,3,1980 - 1990,Europe
862,Sweden,SWE,1992,1,1990 - 2000,Europe
863,Sweden,SWE,1995,1,1990 - 2000,Europe
864,Sweden,SWE,1997,1,1990 - 2000,Europe
865,Sweden,SWE,1998,2,1990 - 2000,Europe
866,Sweden,SWE,2000,2,2000 - 2010,Europe
867,Sweden,SWE,2001,1,2000 - 2010,Europe
868,Sweden,SWE,2007,1,2000 - 2010,Europe
869,Sweden,SWE,2010,2,2010 - 2022,Europe
870,Sweden,SWE,2012,2,2010 - 2022,Europe
871,Sweden,SWE,2017,1,2010 - 2022,Europe
872,Sweden,SWE,2019,1,2010 - 2022,Europe
873,Sweden,SWE,2022,1,2010 - 2022,Europe
874,Switzerland,CHE,2009,1,2000 - 2010,Europe
875,Switzerland,CHE,2010,1,2010 - 2022,Europe
876,Switzerland,CHE,2018,1,2010 - 2022,Europe
877,Switzerland,CHE,2019,1,2010 - 2022,Europe
878,Switzerland,CHE,2020,1,2010 - 2022,Europe
879,Switzerland,CHE,2021,10,2010 - 2022,Europe
880,Taiwan,TWN,1999,1,1990 - 2000,Asia
881,Taiwan,TWN,2004,1,2000 - 2010,Asia
882,Taiwan,TWN,2006,6,2000 - 2010,Asia
883,Taiwan,TWN,2017,1,2010 - 2022,Asia
884,Taiwan,TWN,2019,6,2010 - 2022,Asia
885,Taiwan,TWN,2021,2,2010 - 2022,Asia
886,Thailand,THA,1993,1,1990 - 2000,Asia
887,Thailand,THA,1994,1,1990 - 2000,Asia
888,Thailand,THA,1997,1,1990 - 2000,Asia
889,Thailand,THA,1998,1,1990 - 2000,Asia
890,Thailand,THA,2005,1,2000 - 2010,Asia
891,Thailand,THA,2006,1,2000 - 2010,Asia
892,Thailand,THA,2008,1,2000 - 2010,Asia
893,Thailand,THA,2014,1,2010 - 2022,Asia
894,Thailand,THA,2016,1,2010 - 2022,Asia
895,Thailand,THA,2018,1,2010 - 2022,Asia
896,Thailand,THA,2019,1,2010 - 2022,Asia
897,Thailand,THA,2020,1,2010 - 2022,Asia
898,Thailand,THA,2021,2,2010 - 2022,Asia
899,Tunisia,TUN,2021,1,2010 - 2022,Africa
900,Turkey,TUR,1994,1,1990 - 2000,Europe
901,Turkey,TUR,1996,1,1990 - 2000,Europe
902,Turkey,TUR,2001,1,2000 - 2010,Europe
903,Turkey,TUR,2003,1,2000 - 2010,Europe
904,Turkey,TUR,2008,1,2000 - 2010,Europe
905,Turkey,TUR,2009,1,2000 - 2010,Europe
906,Turkey,TUR,2011,1,2010 - 2022,Europe
907,Turkey,TUR,2012,1,2010 - 2022,Europe
908,Turkey,TUR,2013,1,2010 - 2022,Europe
909,Turkey,TUR,2014,1,2010 - 2022,Europe
910,Turkey,TUR,2015,1,2010 - 2022,Europe
911,Turkey,TUR,2016,1,2010 - 2022,Europe
912,Turkey,TUR,2018,1,2010 - 2022,Europe
913,Turkey,TUR,2021,3,2010 - 2022,Europe
914,Turkey,TUR,2022,2,2010 - 2022,Europe
915,Turkmenistan,TKM,2015,1,2010 - 2022,Asia
916,Ukraine,UKR,1995,1,1990 - 2000,Others
917,Ukraine,UKR,2004,2,2000 - 2010,Others
918,Ukraine,UKR,2010,1,2010 - 2022,Others
919,Ukraine,UKR,2011,2,2010 - 2022,Others
920,Ukraine,UKR,2013,1,2010 - 2022,Others
921,Ukraine,UKR,2014,1,2010 - 2022,Others
922,Ukraine,UKR,2022,1,2010 - 2022,Others
923,United Arab Emirates,ARE,2000,1,2000 - 2010,Asia
924,United Arab Emirates,ARE,2003,1,2000 - 2010,Asia
925,United Arab Emirates,ARE,2008,1,2000 - 2010,Asia
926,United Arab Emirates,ARE,2009,1,2000 - 2010,Asia
927,United Arab Emirates,ARE,2011,1,2010 - 2022,Asia
928,United Arab Emirates,ARE,2012,1,2010 - 2022,Asia
929,United Arab Emirates,ARE,2013,1,2010 - 2022,Asia
930,United Arab Emirates,ARE,2017,1,2010 - 2022,Asia
931,United Arab Emirates,ARE,2018,1,2010 - 2022,Asia
932,United Arab Emirates,ARE,2019,1,2010 - 2022,Asia
933,United Arab Emirates,ARE,2020,3,2010 - 2022,Asia
934,United Arab Emirates,ARE,2021,4,2010 - 2022,Asia
935,United Arab Emirates,ARE,2022,2,2010 - 2022,Asia
936,United Kingdom,GBR,1962,1,1958 - 1970,Others
937,United Kingdom,GBR,1964,1,1958 - 1970,Others
938,United Kingdom,GBR,1967,1,1958 - 1970,Others
939,United Kingdom,GBR,1969,2,1958 - 1970,Others
940,United Kingdom,GBR,1970,1,1970 - 1980,Others
941,United Kingdom,GBR,1971,2,1970 - 1980,Others
942,United Kingdom,GBR,1974,4,1970 - 1980,Others
943,United Kingdom,GBR,1979,2,1970 - 1980,Others
944,United Kingdom,GBR,1981,2,1980 - 1990,Others
945,United Kingdom,GBR,1984,2,1980 - 1990,Others
946,United Kingdom,GBR,1988,1,1980 - 1990,Others
947,United Kingdom,GBR,1989,2,1980 - 1990,Others
948,United Kingdom,GBR,1990,5,1990 - 2000,Others
949,United Kingdom,GBR,1991,1,1990 - 2000,Others
950,United Kingdom,GBR,1994,2,1990 - 2000,Others
951,United Kingdom,GBR,1998,1,1990 - 2000,Others
952,United Kingdom,GBR,1999,2,1990 - 2000,Others
953,United Kingdom,GBR,2000,4,2000 - 2010,Others
954,United Kingdom,GBR,2001,1,2000 - 2010,Others
955,United Kingdom,GBR,2003,1,2000 - 2010,Others
956,United Kingdom,GBR,2005,3,2000 - 2010,Others
957,United Kingdom,GBR,2006,1,2000 - 2010,Others
958,United Kingdom,GBR,2007,2,2000 - 2010,Others
959,United Kingdom,GBR,2008,3,2000 - 2010,Others
960,United Kingdom,GBR,2009,3,2000 - 2010,Others
961,United Kingdom,GBR,2010,3,2010 - 2022,Others
962,United Kingdom,GBR,2011,2,2010 - 2022,Others
963,United Kingdom,GBR,2012,4,2010 - 2022,Others
964,United Kingdom,GBR,2013,7,2010 - 2022,Others
965,United Kingdom,GBR,2014,10,2010 - 2022,Others
966,United Kingdom,GBR,2015,7,2010 - 2022,Others
967,United Kingdom,GBR,2016,1,2010 - 2022,Others
968,United Kingdom,GBR,2017,7,2010 - 2022,Others
969,United Kingdom,GBR,2018,12,2010 - 2022,Others
970,United Kingdom,GBR,2019,14,2010 - 2022,Others
971,United Kingdom,GBR,2020,104,2010 - 2022,Others
972,United Kingdom,GBR,2021,289,2010 - 2022,Others
973,United Kingdom,GBR,2022,71,2010 - 2022,Others
974,United States,USA,1958,7,1958 - 1970,Europe
975,United States,USA,1959,11,1958 - 1970,Europe
976,United States,USA,1960,17,1958 - 1970,Europe
977,United States,USA,1961,31,1958 - 1970,Europe
978,United States,USA,1962,55,1958 - 1970,Europe
979,United States,USA,1963,55,1958 - 1970,Europe
980,United States,USA,1964,71,1958 - 1970,Europe
981,United States,USA,1965,96,1958 - 1970,Europe
982,United States,USA,1966,99,1958 - 1970,Europe
983,United States,USA,1967,85,1958 - 1970,Europe
984,United States,USA,1968,61,1958 - 1970,Europe
985,United States,USA,1969,62,1958 - 1970,Europe
986,United States,USA,1970,31,1970 - 1980,Europe
987,United States,USA,1971,46,1970 - 1980,Europe
988,United States,USA,1972,37,1970 - 1980,Europe
989,United States,USA,1973,28,1970 - 1980,Europe
990,United States,USA,1974,19,1970 - 1980,Europe
991,United States,USA,1975,30,1970 - 1980,Europe
992,United States,USA,1976,26,1970 - 1980,Europe
993,United States,USA,1977,24,1970 - 1980,Europe
994,United States,USA,1978,35,1970 - 1980,Europe
995,United States,USA,1979,19,1970 - 1980,Europe
996,United States,USA,1980,16,1980 - 1990,Europe
997,United States,USA,1981,20,1980 - 1990,Europe
998,United States,USA,1982,20,1980 - 1990,Europe
999,United States,USA,1983,25,1980 - 1990,Europe
1000,United States,USA,1984,31,1980 - 1990,Europe
1001,United States,USA,1985,30,1980 - 1990,Europe
1002,United States,USA,1986,11,1980 - 1990,Europe
1003,United States,USA,1987,10,1980 - 1990,Europe
1004,United States,USA,1988,19,1980 - 1990,Europe
1005,United States,USA,1989,25,1980 - 1990,Europe
1006,United States,USA,1990,40,1990 - 2000,Europe
1007,United States,USA,1991,30,1990 - 2000,Europe
1008,United States,USA,1992,28,1990 - 2000,Europe
1009,United States,USA,1993,31,1990 - 2000,Europe
1010,United States,USA,1994,35,1990 - 2000,Europe
1011,United States,USA,1995,40,1990 - 2000,Europe
1012,United States,USA,1996,41,1990 - 2000,Europe
1013,United States,USA,1997,88,1990 - 2000,Europe
1014,United States,USA,1998,91,1990 - 2000,Europe
1015,United States,USA,1999,80,1990 - 2000,Europe
1016,United States,USA,2000,56,2000 - 2010,Europe
1017,United States,USA,2001,34,2000 - 2010,Europe
1018,United States,USA,2002,33,2000 - 2010,Europe
1019,United States,USA,2003,28,2000 - 2010,Europe
1020,United States,USA,2004,21,2000 - 2010,Europe
1021,United States,USA,2005,21,2000 - 2010,Europe
1022,United States,USA,2006,36,2000 - 2010,Europe
1023,United States,USA,2007,46,2000 - 2010,Europe
1024,United States,USA,2008,24,2000 - 2010,Europe
1025,United States,USA,2009,38,2000 - 2010,Europe
1026,United States,USA,2010,35,2010 - 2022,Europe
1027,United States,USA,2011,29,2010 - 2022,Europe
1028,United States,USA,2012,33,2010 - 2022,Europe
