constellation,number_of_satellites,constellation_capacity_mbps,satellite_coverage_area_km,capacity_per_user,subscribers,monthly_gb,user_per_area,cnr_scenario,subscriber_scenario
Starlink,4425,73365039.396,115254.2373,146.730078792,2500000,1980.8560636920001,0.007316359378819571,high,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,60964789.8924,115254.2373,121.9295797848,2500000,1646.0493270948,0.007316359378819571,high,subscribers_low
Starlink,4425,38728439.1216,115254.2373,77.45687824320001,2500000,1045.6678562832003,0.007316359378819571,baseline,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,60964789.8924,115254.2373,121.9295797848,2500000,1646.0493270948,0.007316359378819571,high,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,31632748.7796,115254.2373,63.26549755919999,2500000,854.0842170492,0.007316359378819571,baseline,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,20200791.3696,115254.2373,40.4015827392,2500000,545.4213669792,0.007316359378819571,low,subscribers_low
Starlink,4425,38728439.1216,115254.2373,77.45687824320001,2500000,1045.6678562832003,0.007316359378819571,baseline,subscribers_low
Starlink,4425,38728439.1216,115254.2373,77.45687824320001,2500000,1045.6678562832003,0.007316359378819571,baseline,subscribers_low
Starlink,4425,20200791.3696,115254.2373,40.4015827392,2500000,545.4213669792,0.007316359378819571,low,subscribers_low
Starlink,4425,31632748.7796,115254.2373,63.26549755919999,2500000,854.0842170492,0.007316359378819571,baseline,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,84319026.9264,115254.2373,168.6380538528,2500000,2276.6137270128,0.007316359378819571,high,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,67460153.9364,115254.2373,134.92030787279998,2500000,1821.4241562827995,0.007316359378819571,high,subscribers_low
Starlink,4425,31632748.7796,115254.2373,63.26549755919999,2500000,854.0842170492,0.007316359378819571,baseline,subscribers_low
Starlink,4425,38728439.1216,115254.2373,77.45687824320001,2500000,1045.6678562832003,0.007316359378819571,baseline,subscribers_low
Starlink,4425,31632748.7796,115254.2373,63.26549755919999,2500000,854.0842170492,0.007316359378819571,baseline,subscribers_low
Starlink,4425,38728439.1216,115254.2373,77.45687824320001,2500000,1045.6678562832003,0.007316359378819571,baseline,subscribers_low
Starlink,4425,38728439.1216,115254.2373,77.45687824320001,2500000,1045.6678562832003,0.007316359378819571,baseline,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,31632748.7796,115254.2373,63.26549755919999,2500000,854.0842170492,0.007316359378819571,baseline,subscribers_low
Starlink,4425,38728439.1216,115254.2373,77.45687824320001,2500000,1045.6678562832003,0.007316359378819571,baseline,subscribers_low
Starlink,4425,67460153.9364,115254.2373,134.92030787279998,2500000,1821.4241562827995,0.007316359378819571,high,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,20200791.3696,115254.2373,40.4015827392,2500000,545.4213669792,0.007316359378819571,low,subscribers_low
Starlink,4425,15470345.3724,115254.2373,30.9406907448,2500000,417.6993250548,0.007316359378819571,low,subscribers_low
Starlink,4425,20200791.3696,115254.2373,40.4015827392,2500000,545.4213669792,0.007316359378819571,low,subscribers_low
