constellation,constellation_capacity_mbps,cnr_scenario,satellite_coverage_area_km,mission_number,subscriber_scenario,subscribers,capacity_per_user,monthly_gb,user_per_area
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_low,2500000,11.66225388,13.120035614999997,21.691176470588236
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
OneWeb,2371983.84,Low (<7.5 dB),708333.3333333334,20,subscribers_low,500000,4.74396768,5.33696364,0.7058823529411764
Kuiper,10660749.592,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.107166394666667,7.995562193999999,9.51764705882353
Kuiper,10660749.592,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.107166394666667,7.995562193999999,9.51764705882353
Kuiper,11090425.672,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.393617114666667,8.317819254,9.51764705882353
Kuiper,10660749.592,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.107166394666667,7.995562193999999,9.51764705882353
Kuiper,10660749.592,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.107166394666667,7.995562193999999,9.51764705882353
Kuiper,11090425.672,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.393617114666667,8.317819254,9.51764705882353
Kuiper,10660749.592,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.107166394666667,7.995562193999999,9.51764705882353
Kuiper,10660749.592,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.107166394666667,7.995562193999999,9.51764705882353
Kuiper,11090425.672,Low (<7.5 dB),157601.97775030902,54,subscribers_low,1500000,7.393617114666667,8.317819254,9.51764705882353
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_baseline,3500000,8.330181342857143,9.371454010714285,30.36764705882353
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_baseline,3500000,8.330181342857143,9.371454010714285,30.36764705882353
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_baseline,3500000,8.330181342857143,9.371454010714285,30.36764705882353
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_baseline,3500000,8.330181342857143,9.371454010714285,30.36764705882353
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_baseline,3500000,8.330181342857143,9.371454010714285,30.36764705882353
Starlink,29155634.7,Low (<7.5 dB),115254.2372881356,74,subscribers_baseline,3500000,8.330181342857143,9.371454010714285,30.36764705882353
