constellation,capex_costs,opex_scenario,opex_costs,capex_scenario,total_cost_ownership,subscriber_scenario,subscribers,capex_per_user,opex_per_user,tco_per_user
Starlink,401386000.0,Low,379800000,Low,2292647402.399206,subscribers_low,2500000,160.5544,151.92,917.0589609596825
Starlink,401386000.0,Low,389800000,Low,2338106907.4408293,subscribers_low,2500000,160.5544,155.92,935.2427629763317
Starlink,401386000.0,Low,399800000,Low,2383566412.4824533,subscribers_low,2500000,160.5544,159.92,953.4265649929813
Starlink,401386000.0,Baseline,382800000,Low,2306285253.911693,subscribers_low,2500000,160.5544,153.12,922.5141015646773
Starlink,401386000.0,Baseline,392800000,Low,2351744758.9533167,subscribers_low,2500000,160.5544,157.12,940.6979035813267
Starlink,401386000.0,Baseline,402800000,Low,2397204263.9949403,subscribers_low,2500000,160.5544,161.12,958.8817055979761
Starlink,401386000.0,High,385800000,Low,2319923105.42418,subscribers_low,2500000,160.5544,154.32,927.969242169672
Starlink,401386000.0,High,395800000,Low,2365382610.465804,subscribers_low,2500000,160.5544,158.32,946.1530441863216
Starlink,401386000.0,High,405800000,Low,2410842115.507427,subscribers_low,2500000,160.5544,162.32,964.3368462029708
Starlink,411158000.0,Low,379800000,High,2302419402.399206,subscribers_low,2500000,164.4632,151.92,920.9677609596824
Starlink,411158000.0,Low,389800000,High,2347878907.4408293,subscribers_low,2500000,164.4632,155.92,939.1515629763317
Starlink,411158000.0,Low,399800000,High,2393338412.4824533,subscribers_low,2500000,164.4632,159.92,957.3353649929813
Starlink,411158000.0,Baseline,382800000,High,2316057253.911693,subscribers_low,2500000,164.4632,153.12,926.4229015646772
Starlink,411158000.0,Baseline,392800000,High,2361516758.9533167,subscribers_low,2500000,164.4632,157.12,944.6067035813267
Starlink,411158000.0,Baseline,402800000,High,2406976263.9949403,subscribers_low,2500000,164.4632,161.12,962.7905055979761
Starlink,411158000.0,High,385800000,High,2329695105.42418,subscribers_low,2500000,164.4632,154.32,931.878042169672
Starlink,411158000.0,High,395800000,High,2375154610.465804,subscribers_low,2500000,164.4632,158.32,950.0618441863217
